android.content.pm.IPackageDataObserver -> android.a.a.a:
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.j:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.k:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    void startUpdate(android.view.ViewGroup) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.internal.telephony.ITelephony -> com.a.a.a.a:
    void dial(java.lang.String) -> a
    void call(java.lang.String) -> b
    boolean showCallScreen() -> a
    boolean showCallScreenWithDialpad(boolean) -> a
    boolean endCall() -> b
    void answerRingingCall() -> c
    void silenceRinger() -> d
    boolean isOffhook() -> e
    boolean isRinging() -> f
    boolean isIdle() -> g
    boolean isRadioOn() -> h
    boolean isSimPinEnabled() -> i
    void cancelMissedCallsNotification() -> j
    boolean supplyPin(java.lang.String) -> c
    boolean handlePinMmi(java.lang.String) -> d
    void toggleRadioOnOff() -> k
    boolean setRadio(boolean) -> b
    void updateServiceLocation() -> l
    void enableLocationUpdates() -> m
    void disableLocationUpdates() -> n
    int enableApnType(java.lang.String) -> e
    int disableApnType(java.lang.String) -> f
    boolean enableDataConnectivity() -> o
    boolean disableDataConnectivity() -> p
    boolean isDataConnectivityPossible() -> q
    android.os.Bundle getCellLocation() -> r
    java.util.List getNeighboringCellInfo() -> s
    int getCallState() -> t
    int getDataActivity() -> u
    int getDataState() -> v
    int getActivePhoneType() -> w
    int getCdmaEriIconIndex() -> x
    int getCdmaEriIconMode() -> y
    java.lang.String getCdmaEriText() -> z
    boolean getCdmaNeedsProvisioning() -> A
    int getVoiceMessageCount() -> B
    int getNetworkType() -> C
    boolean hasIccCard() -> D
com.android.internal.telephony.ITelephony$Stub -> com.a.a.a.b:
    com.android.internal.telephony.ITelephony asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.internal.telephony.ITelephony$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void dial(java.lang.String) -> a
    void call(java.lang.String) -> b
    boolean showCallScreen() -> a
    boolean showCallScreenWithDialpad(boolean) -> a
    boolean endCall() -> b
    void answerRingingCall() -> c
    void silenceRinger() -> d
    boolean isOffhook() -> e
    boolean isRinging() -> f
    boolean isIdle() -> g
    boolean isRadioOn() -> h
    boolean isSimPinEnabled() -> i
    void cancelMissedCallsNotification() -> j
    boolean supplyPin(java.lang.String) -> c
    boolean handlePinMmi(java.lang.String) -> d
    void toggleRadioOnOff() -> k
    boolean setRadio(boolean) -> b
    void updateServiceLocation() -> l
    void enableLocationUpdates() -> m
    void disableLocationUpdates() -> n
    int enableApnType(java.lang.String) -> e
    int disableApnType(java.lang.String) -> f
    boolean enableDataConnectivity() -> o
    boolean disableDataConnectivity() -> p
    boolean isDataConnectivityPossible() -> q
    android.os.Bundle getCellLocation() -> r
    java.util.List getNeighboringCellInfo() -> s
    int getCallState() -> t
    int getDataActivity() -> u
    int getDataState() -> v
    int getActivePhoneType() -> w
    int getCdmaEriIconIndex() -> x
    int getCdmaEriIconMode() -> y
    java.lang.String getCdmaEriText() -> z
    boolean getCdmaNeedsProvisioning() -> A
    int getVoiceMessageCount() -> B
    int getNetworkType() -> C
    boolean hasIccCard() -> D
com.itheima.activitys.addphoneNumber -> com.itheima.activitys.addphoneNumber:
    android.widget.EditText et_insertnumber -> a
    android.widget.RadioGroup radiogroup -> b
    com.itheima.db.dao.mySQL ms -> c
    void onCreate(android.os.Bundle) -> onCreate
    void bt_insert(android.view.View) -> bt_insert
    void onBackPressed() -> onBackPressed
com.itheima.activitys.antivirus -> com.itheima.activitys.antivirus:
    android.widget.ImageView iv_roc -> a
    android.content.pm.PackageManager mPackageManager -> b
    java.util.List mPackageInfo -> c
    android.widget.ProgressBar pb_findAntivirus -> d
    android.widget.LinearLayout ll_addView -> e
    android.widget.TextView tv_findsafe -> f
    android.os.Handler handler -> g
    android.view.animation.RotateAnimation ra -> h
    void onCreate(android.os.Bundle) -> onCreate
    void bt_fingantirious(android.view.View) -> bt_fingantirious
    java.lang.String getMD5(java.lang.String) -> b
    android.content.pm.PackageManager access$0(com.itheima.activitys.antivirus) -> a
    void access$1(com.itheima.activitys.antivirus,java.util.List) -> a
    android.widget.ProgressBar access$2(com.itheima.activitys.antivirus) -> b
    java.util.List access$3(com.itheima.activitys.antivirus) -> c
    java.lang.String access$4(java.lang.String) -> a
    android.widget.LinearLayout access$5(com.itheima.activitys.antivirus) -> d
    android.os.Handler access$6(com.itheima.activitys.antivirus) -> e
    android.widget.TextView access$7(com.itheima.activitys.antivirus) -> f
    android.view.animation.RotateAnimation access$8(com.itheima.activitys.antivirus) -> g
    void access$9(com.itheima.activitys.antivirus,android.view.animation.RotateAnimation) -> a
com.itheima.activitys.antivirus$1 -> com.itheima.activitys.a:
    com.itheima.activitys.antivirus this$0 -> a
    void run() -> run
    com.itheima.activitys.antivirus access$0(com.itheima.activitys.antivirus$1) -> a
com.itheima.activitys.antivirus$1$1 -> com.itheima.activitys.b:
    com.itheima.activitys.antivirus$1 this$1 -> a
    android.content.pm.PackageInfo val$Info -> b
    java.lang.String val$findAntivirus -> c
    void run() -> run
com.itheima.activitys.antivirus$1$2 -> com.itheima.activitys.c:
    com.itheima.activitys.antivirus$1 this$1 -> a
    void run() -> run
com.itheima.activitys.antivirus$2 -> com.itheima.activitys.d:
    com.itheima.activitys.antivirus this$0 -> a
    void run() -> run
    com.itheima.activitys.antivirus access$0(com.itheima.activitys.antivirus$2) -> a
com.itheima.activitys.antivirus$2$1 -> com.itheima.activitys.e:
    com.itheima.activitys.antivirus$2 this$1 -> a
    android.content.pm.PackageInfo val$Info -> b
    java.lang.String val$findAntivirus -> c
    void run() -> run
    com.itheima.activitys.antivirus$2 access$0(com.itheima.activitys.antivirus$2$1) -> a
com.itheima.activitys.antivirus$2$1$1 -> com.itheima.activitys.f:
    com.itheima.activitys.antivirus$2$1 this$2 -> a
    android.content.pm.PackageInfo val$Info -> b
    void onClick(android.view.View) -> onClick
com.itheima.activitys.antivirus$2$2 -> com.itheima.activitys.g:
    com.itheima.activitys.antivirus$2 this$1 -> a
    void run() -> run
com.itheima.activitys.appbutler -> com.itheima.activitys.appbutler:
    android.widget.TextView tv_ram -> a
    android.widget.TextView tv_rom -> b
    android.widget.ListView lv_infos -> c
    java.util.List Infos -> d
    com.itheima.activitys.appbutler$myAdapter adapter -> e
    android.widget.LinearLayout ll_infos_loadding -> f
    java.util.List userInfos -> g
    java.util.List systemInfos -> h
    android.widget.TextView tv_visible -> i
    com.itheima.activitys.appbutler$myOnItemClickListener listener -> j
    android.widget.PopupWindow mPupupWindow -> k
    android.widget.ImageView install -> l
    android.widget.ImageView open -> m
    android.widget.ImageView shared -> n
    android.widget.ImageView message -> o
    com.itheima.utils.appInfosdoman Infoposition -> p
    com.itheima.activitys.appbutler$appUninstallReceiver receiver -> q
    void onDestroy() -> onDestroy
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    java.util.List access$0(com.itheima.activitys.appbutler) -> a
    android.widget.PopupWindow access$1(com.itheima.activitys.appbutler) -> b
    void access$2(com.itheima.activitys.appbutler,android.widget.PopupWindow) -> a
    void access$3(com.itheima.activitys.appbutler,android.widget.ImageView) -> a
    void access$4(com.itheima.activitys.appbutler,android.widget.ImageView) -> b
    void access$5(com.itheima.activitys.appbutler,android.widget.ImageView) -> c
    void access$6(com.itheima.activitys.appbutler,android.widget.ImageView) -> d
    void access$7(com.itheima.activitys.appbutler,com.itheima.utils.appInfosdoman) -> a
    java.util.List access$8(com.itheima.activitys.appbutler) -> c
    android.widget.ImageView access$9(com.itheima.activitys.appbutler) -> d
    android.widget.ImageView access$10(com.itheima.activitys.appbutler) -> e
    android.widget.ImageView access$11(com.itheima.activitys.appbutler) -> f
    android.widget.ImageView access$12(com.itheima.activitys.appbutler) -> g
    android.widget.TextView access$13(com.itheima.activitys.appbutler) -> h
    com.itheima.utils.appInfosdoman access$14(com.itheima.activitys.appbutler) -> i
    com.itheima.activitys.appbutler$myAdapter access$15(com.itheima.activitys.appbutler) -> j
    com.itheima.activitys.appbutler$appUninstallReceiver access$16(com.itheima.activitys.appbutler) -> k
    void access$17(com.itheima.activitys.appbutler,com.itheima.activitys.appbutler$appUninstallReceiver) -> a
    void access$18(com.itheima.activitys.appbutler,java.util.List) -> a
    void access$19(com.itheima.activitys.appbutler,java.util.List) -> b
    void access$20(com.itheima.activitys.appbutler,java.util.List) -> c
    java.util.List access$21(com.itheima.activitys.appbutler) -> l
    void access$22(com.itheima.activitys.appbutler,com.itheima.activitys.appbutler$myAdapter) -> a
    android.widget.LinearLayout access$23(com.itheima.activitys.appbutler) -> m
    android.widget.ListView access$24(com.itheima.activitys.appbutler) -> n
com.itheima.activitys.appbutler$1 -> com.itheima.activitys.h:
    com.itheima.activitys.appbutler this$0 -> a
    void run() -> run
    com.itheima.activitys.appbutler access$0(com.itheima.activitys.appbutler$1) -> a
com.itheima.activitys.appbutler$1$1 -> com.itheima.activitys.i:
    com.itheima.activitys.appbutler$1 this$1 -> a
    void run() -> run
com.itheima.activitys.appbutler$ViewHolder -> com.itheima.activitys.j:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_appName -> b
    android.widget.TextView tv_appSize -> c
    android.widget.ImageView iv_isexeratry -> d
com.itheima.activitys.appbutler$appUninstallReceiver -> com.itheima.activitys.k:
    com.itheima.activitys.appbutler this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.itheima.activitys.appbutler$myAdapter -> com.itheima.activitys.l:
    com.itheima.activitys.appbutler this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
com.itheima.activitys.appbutler$myOnItemClickListener -> com.itheima.activitys.m:
    com.itheima.activitys.appbutler this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.activitys.appbutler$myOnScrolllistener -> com.itheima.activitys.n:
    com.itheima.activitys.appbutler this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.itheima.activitys.applock -> com.itheima.activitys.applock:
    android.widget.TextView tv_applock -> a
    android.widget.TextView tv_appunlock -> b
    android.widget.LinearLayout ll_applock -> c
    android.widget.LinearLayout ll_appunlock -> d
    android.widget.ListView lv_applock -> e
    android.widget.ListView lv_appunlock -> f
    android.widget.TextView tv_lockcounts -> g
    android.widget.TextView tv_unlockcounts -> h
    com.itheima.activitys.applock$lockAdapter lockadapter -> i
    com.itheima.activitys.applock$unlockAdapter unlockadapter -> j
    android.content.pm.PackageManager mPackageManager -> k
    java.util.List applicationInfos -> l
    com.itheima.activitys.applock$unlockListener unlocklistener -> m
    com.itheima.activitys.applock$lockListener locklistener -> n
    java.util.List unlockapplicationInfos -> o
    java.util.List lockapplicationInfos -> p
    com.itheima.db.dao.savepackagename packagenameDao -> q
    void initView() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void access$0(com.itheima.activitys.applock,com.itheima.db.dao.savepackagename) -> a
    com.itheima.db.dao.savepackagename access$1(com.itheima.activitys.applock) -> a
    java.util.List access$2(com.itheima.activitys.applock) -> b
    java.util.List access$3(com.itheima.activitys.applock) -> c
    com.itheima.activitys.applock$unlockAdapter access$4(com.itheima.activitys.applock) -> d
    android.content.pm.PackageManager access$5(com.itheima.activitys.applock) -> e
    android.widget.TextView access$6(com.itheima.activitys.applock) -> f
    android.widget.TextView access$7(com.itheima.activitys.applock) -> g
    com.itheima.activitys.applock$lockAdapter access$8(com.itheima.activitys.applock) -> h
    void access$9(com.itheima.activitys.applock,android.content.pm.PackageManager) -> a
    void access$10(com.itheima.activitys.applock,java.util.List) -> a
    void access$11(com.itheima.activitys.applock,java.util.List) -> b
    void access$12(com.itheima.activitys.applock,java.util.List) -> c
    java.util.List access$13(com.itheima.activitys.applock) -> i
    android.widget.ListView access$14(com.itheima.activitys.applock) -> j
com.itheima.activitys.applock$1 -> com.itheima.activitys.o:
    com.itheima.activitys.applock this$0 -> a
    void run() -> run
    com.itheima.activitys.applock access$0(com.itheima.activitys.applock$1) -> a
com.itheima.activitys.applock$1$1 -> com.itheima.activitys.p:
    com.itheima.activitys.applock$1 this$1 -> a
    void run() -> run
com.itheima.activitys.applock$ViewHolder -> com.itheima.activitys.q:
    android.widget.ImageView appIcon -> a
    android.widget.TextView appname -> b
com.itheima.activitys.applock$lockAdapter -> com.itheima.activitys.r:
    com.itheima.activitys.applock this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
